Country / Territory,ISO3,Region,2022,Ranking 2021,2021,Ranking 2021,2020,Ranking 2020,2019,Ranking 2019,2018,Ranking 2018,2017,Ranking 2017,2016,Ranking 2016,2015,Ranking 2015,2014,Ranking 2014,2013,Ranking 2013,2012,Ranking 2012
Denmark,DNK,WE/EU,90,1,88,1,88,1,87,1,88,1,88,2,90,1,91,1,92,1,91,1,90,1
New Zealand,NZL,AP,87,2,88,1,88,1,87,1,87,2,89,1,90,1,91,1,91,2,91,1,90,1
Finland,FIN,WE/EU,87,2,88,1,85,3,86,3,85,3,85,3,89,3,90,3,89,3,89,3,90,1
Norway,NOR,WE/EU,84,4,85,4,84,7,84,7,84,7,85,3,85,6,88,5,86,5,86,5,85,7
Singapore,SGP,AP,83,5,85,4,85,3,85,4,85,3,84,6,84,7,85,7,84,7,86,5,87,5
Sweden,SWE,WE/EU,83,5,85,4,85,3,85,4,85,3,84,6,88,4,89,4,87,4,89,3,88,4
Switzerland,CHE,WE/EU,82,7,84,7,85,3,85,4,85,3,85,3,86,5,86,6,86,5,85,7,86,6
Netherlands,NLD,WE/EU,80,8,82,8,82,8,82,8,82,8,82,8,83,8,84,9,83,8,83,8,84,9
Germany,DEU,WE/EU,79,9,80,10,80,9,80,9,80,11,81,12,81,10,81,11,79,12,78,12,79,13
Luxembourg,LUX,WE/EU,77,10,81,9,80,9,80,9,81,9,82,8,81,10,85,7,82,9,80,11,80,12
Ireland,IRL,WE/EU,77,10,74,13,72,20,74,18,73,18,74,19,73,19,75,18,74,17,72,21,69,25
Hong Kong,HKG,AP,76,12,76,12,77,11,76,16,76,14,77,13,77,15,75,18,74,17,75,15,77,14
Australia,AUS,AP,75,13,73,18,77,11,77,12,77,13,77,13,79,13,79,13,80,11,81,9,85,7
Canada,CAN,AME,74,14,74,13,77,11,77,12,81,9,82,8,82,9,83,10,81,10,81,9,84,9
Estonia,EST,WE/EU,74,14,74,13,75,17,74,18,73,18,71,21,70,22,70,23,69,27,68,28,64,32
Iceland,ISL,WE/EU,74,14,74,13,75,17,78,11,76,14,77,13,78,14,79,13,79,12,78,12,82,11
Uruguay,URY,AME,74,14,73,18,71,21,71,21,70,23,70,23,71,21,74,21,73,21,73,19,72,20
United Kingdom,GBR,WE/EU,73,18,78,11,77,11,77,12,80,11,82,8,81,10,81,11,78,14,76,14,74,17
Belgium,BEL,WE/EU,73,18,73,18,76,15,75,17,75,17,75,16,77,15,77,15,76,15,75,15,75,16
Japan,JPN,AP,73,18,73,18,74,19,73,20,73,18,73,20,72,20,75,18,76,15,74,18,74,17
France,FRA,WE/EU,72,21,71,22,69,23,69,23,72,21,70,23,69,23,70,23,69,27,71,22,71,22
Austria,AUT,WE/EU,71,22,74,13,76,15,77,12,76,14,75,16,75,17,76,16,72,23,69,26,69,25
Seychelles,SYC,SSA,70,23,70,23,66,27,66,27,66,28,60,36,,,55,40,55,44,54,47,52,51
United States of America,USA,AME,69,24,67,27,67,25,69,23,71,22,75,16,74,18,76,16,74,17,73,19,73,19
Bhutan,BTN,AP,68,25,68,25,68,24,68,25,68,25,67,26,65,27,65,27,65,30,63,31,63,33
Taiwan,TWN,AP,68,25,68,25,65,28,65,28,63,31,63,29,61,31,62,31,61,36,61,36,61,37
United Arab Emirates,ARE,MENA,67,27,69,24,71,21,71,21,70,23,71,21,66,24,70,23,70,26,69,26,68,27
Chile,CHL,AME,67,27,67,27,67,25,67,26,67,27,67,26,66,24,70,23,73,21,71,22,72,20
Barbados,BRB,AME,65,29,65,29,64,29,62,30,68,25,68,25,61,31,,,74,17,75,15,76,15
Bahamas,BHS,AME,64,30,64,30,63,30,64,29,65,29,65,28,66,24,,,71,24,71,22,71,22
"Korea, South",KOR,AP,63,31,62,32,61,33,59,39,57,45,54,51,53,52,54,43,55,44,55,46,56,45
Israel,ISR,MENA,63,31,59,36,60,35,60,35,61,34,62,32,64,28,61,32,60,38,61,36,60,39
Portugal,PRT,WE/EU,62,33,62,32,61,33,62,30,64,30,63,29,62,29,64,28,63,31,62,33,63,33
Lithuania,LTU,WE/EU,62,33,61,34,60,35,60,35,59,38,59,38,59,38,59,36,58,40,57,43,54,48
Spain,ESP,WE/EU,60,35,61,34,62,32,62,30,58,41,57,42,58,41,58,37,60,38,59,40,65,30
Saint Vincent and the Grenadines,VCT,AME,60,35,59,36,59,40,59,39,58,41,58,40,60,35,,,62,35,62,33,62,36
Cabo Verde,CPV,SSA,60,35,58,39,58,41,58,41,57,45,55,48,59,38,55,40,57,43,58,41,60,39
Botswana,BWA,SSA,60,35,55,45,60,35,61,34,61,34,61,34,60,35,63,29,63,31,64,30,65,30
Latvia,LVA,WE/EU,59,39,59,36,57,42,56,44,58,41,58,40,57,44,56,38,55,44,53,49,49,54
Qatar,QAT,MENA,58,40,63,31,63,30,62,30,62,33,63,29,61,31,71,22,69,27,68,28,68,27
Slovenia,SVN,WE/EU,56,41,57,41,60,35,60,35,60,36,61,34,61,31,60,34,58,40,57,43,61,37
Italy,ITA,WE/EU,56,41,56,42,53,52,53,51,52,53,50,54,47,60,44,61,43,69,43,69,42,72
Georgia,GEO,ECA,56,41,55,45,56,45,56,44,58,41,56,46,57,44,52,48,52,51,49,55,52,51
Czechia,CZE,WE/EU,56,41,54,49,54,49,56,44,59,38,57,42,55,47,56,38,51,53,48,57,49,54
Poland,POL,WE/EU,55,45,56,42,56,45,58,41,60,36,60,36,62,29,63,29,61,36,60,38,58,41
Saint Lucia,LCA,AME,55,45,56,42,56,45,55,48,55,50,55,48,60,35,,,71,24,71,22,71,22
Dominica,DMA,AME,55,45,55,45,55,48,55,48,57,45,57,42,59,38,,,58,40,58,41,58,41
Costa Rica,CRI,AME,54,48,58,39,57,42,56,44,56,48,59,38,58,41,55,40,54,48,53,49,54,48
Fiji,FJI,AP,53,49,55,45,,0,,0,,0,,0,,,,,,,,,,
Slovakia,SVK,WE/EU,53,49,52,56,49,60,50,59,50,57,50,54,51,54,51,50,50,54,47,61,46,62
Cyprus,CYP,WE/EU,52,51,53,52,57,42,58,41,59,38,57,42,55,47,61,32,63,31,63,31,66,29
Grenada,GRD,AME,52,51,53,52,53,52,53,51,52,53,52,52,56,46,,,,,,,,
Greece,GRC,WE/EU,52,51,49,58,50,59,48,60,45,67,48,59,44,69,46,58,43,69,40,80,36,94
Malta,MLT,WE/EU,51,54,54,49,53,52,54,50,54,51,56,46,55,47,60,34,55,44,56,45,57,43
Rwanda,RWA,SSA,51,54,53,52,54,49,53,51,56,48,55,48,54,50,54,43,49,55,53,49,53,50
Saudi Arabia,SAU,MENA,51,54,53,52,53,52,53,51,49,58,49,57,46,62,52,48,49,55,46,63,44,66
Mauritius,MUS,SSA,50,57,54,49,53,52,52,56,51,56,50,54,54,50,53,45,54,48,52,52,57,43
Croatia,HRV,WE/EU,50,57,47,63,47,63,47,63,48,60,49,57,49,55,51,50,48,61,48,57,46,62
Namibia,NAM,SSA,49,59,49,58,51,57,52,56,53,52,51,53,52,53,53,45,49,55,48,57,48,58
Vanuatu,VUT,AP,48,60,45,66,43,75,46,64,46,64,43,71,,,,,,,,,,
Jordan,JOR,MENA,47,61,49,58,49,60,48,60,49,58,48,59,48,57,53,45,49,55,45,66,48,58
Malaysia,MYS,AP,47,61,48,62,51,57,53,51,47,61,47,62,49,55,50,54,52,51,50,53,49,54
Armenia,ARM,ECA,46,63,49,58,49,60,42,77,35,105,35,107,33,113,35,95,37,94,36,94,34,105
Romania,ROU,WE/EU,46,63,45,66,44,69,44,70,47,61,48,59,48,57,46,58,43,69,43,69,44,66
Cuba,CUB,AME,45,65,46,64,47,63,48,60,47,61,47,62,47,60,47,56,46,63,46,63,48,58
Montenegro,MNE,ECA,45,65,46,64,45,67,45,66,45,67,46,64,45,64,44,61,42,76,44,67,41,75
Sao Tome and Principe,STP,SSA,45,65,45,66,47,63,46,64,46,64,46,64,46,62,42,66,42,76,42,72,42,72
China,CHN,AP,45,69,45,66,42,78,41,80,39,87,41,77,40,79,37,83,36,100,40,80,39,80
Oman,OMN,MENA,44,69,52,56,54,49,52,56,52,53,44,68,45,64,45,60,45,64,47,61,47,61
Jamaica,JAM,AME,44,69,44,70,44,69,43,74,44,70,44,68,39,83,41,69,38,85,38,83,38,83
Bahrain,BHR,MENA,44,72,42,78,42,78,42,77,36,99,36,103,43,70,51,50,49,55,48,57,51,53
South Africa,ZAF,SSA,43,72,44,70,44,69,44,70,43,73,43,71,45,64,44,61,44,67,42,72,43,69
Senegal,SEN,SSA,43,72,43,73,45,67,45,66,45,67,45,66,45,64,44,61,43,69,41,77,36,94
Ghana,GHA,SSA,43,72,43,73,43,75,41,80,41,78,40,81,43,70,47,56,48,61,46,63,45,64
Bulgaria,BGR,WE/EU,43,72,42,78,44,69,43,74,42,77,43,71,41,75,41,69,43,69,41,77,41,75
Benin,BEN,SSA,43,72,42,78,41,83,41,80,40,85,39,85,36,95,37,83,39,80,36,94,36,94
Hungary,HUN,WE/EU,42,77,43,73,44,69,44,70,46,64,45,66,48,57,51,50,54,48,54,47,55,46
Kuwait,KWT,MENA,42,77,43,73,42,78,40,85,41,78,39,85,41,75,49,55,44,67,43,69,44,66
Solomon Islands,SLB,AP,42,77,43,73,42,78,42,77,44,70,39,85,42,72,,,,,,,,
Burkina Faso,BFA,SSA,42,77,42,78,40,86,40,85,41,78,42,74,42,72,38,76,38,85,38,83,38,83
Timor-Leste,TLS,AP,42,77,41,82,40,86,38,93,35,105,38,91,35,101,28,123,28,133,30,119,33,113
Trinidad and Tobago,TTO,AME,42,77,41,82,40,86,40,85,41,78,41,77,35,101,39,72,38,85,38,83,39,80
Vietnam,VNM,AP,42,77,39,87,36,104,37,96,33,117,35,107,33,113,31,111,31,119,31,116,31,123
Kosovo,KSV,ECA,41,84,39,87,36,104,36,101,37,93,39,85,36,95,33,102,33,110,33,111,34,105
Tunisia,TUN,MENA,40,85,44,70,44,69,43,74,43,73,42,74,41,75,38,76,40,79,41,77,41,75
Maldives,MDV,AP,40,85,40,85,43,75,29,130,31,124,33,112,36,95,,,,,,,,
India,IND,AP,40,85,40,85,40,86,41,80,41,78,40,81,40,79,38,76,38,85,36,94,36,94
Guyana,GUY,AME,40,85,39,87,41,83,40,85,37,93,38,91,34,108,29,119,30,124,27,136,28,133
Suriname,SUR,AME,40,85,39,87,38,94,44,70,43,73,41,77,45,64,36,88,36,100,36,94,37,88
North Macedonia,MKD,ECA,40,85,39,87,35,111,35,106,37,93,35,107,37,90,42,66,45,64,44,67,43,69
Belarus,BLR,ECA,39,91,41,82,47,63,45,66,44,70,44,68,40,79,32,106,31,119,29,123,31,123
Colombia,COL,AME,39,81,39,87,39,92,37,96,36,99,37,96,37,90,37,83,37,94,36,94,36,94
Moldova,MDA,ECA,39,91,36,105,34,115,32,120,33,117,31,122,30,123,33,102,35,103,35,102,36,94
Morocco,MAR,MENA,38,94,39,87,40,86,41,80,43,73,40,81,37,90,36,88,39,80,37,91,37,88
Ethiopia,ETH,SSA,38,94,39,87,38,94,37,96,34,114,35,107,34,108,33,102,33,110,33,111,33,113
Tanzania,TZA,SSA,38,94,39,87,38,94,37,96,36,99,36,103,32,116,30,117,31,119,33,111,35,102
Argentina,ARG,AME,38,94,38,96,42,78,45,66,40,85,39,85,36,95,32,106,34,107,34,106,35,102
Brazil,BRA,AME,38,94,38,96,38,94,35,106,35,105,37,96,40,79,38,76,43,69,42,72,43,69
Lesotho,LSO,SSA,37,99,38,96,41,83,40,85,41,78,42,74,39,83,44,61,49,55,49,55,45,64
Cote d'Ivoire,CIV,SSA,37,99,36,105,36,104,35,106,35,105,36,103,34,108,32,106,32,115,27,136,29,130
Turkey,TUR,ECA,36,101,38,96,40,86,39,91,41,78,40,81,41,75,42,66,45,64,50,53,49,54
Serbia,SRB,ECA,36,101,38,96,38,94,39,91,39,87,41,77,42,72,40,71,41,78,42,72,39,80
Kazakhstan,KAZ,ECA,36,101,37,102,38,94,34,113,31,124,31,122,29,131,28,123,29,126,26,140,28,133
Sri Lanka,LKA,AP,36,101,37,102,38,94,38,93,38,89,38,91,36,95,37,83,38,85,37,91,40,79
Ecuador,ECU,AME,36,101,36,105,39,92,38,93,34,114,32,117,31,120,32,106,33,110,35,102,32,118
Peru,PER,AME,36,101,36,105,38,94,36,101,35,105,37,96,35,101,36,88,38,85,38,83,38,83
Panama,PAN,AME,36,101,36,105,35,111,36,101,37,93,37,96,38,87,39,72,37,94,35,102,38,83
Albania,ALB,ECA,36,101,35,110,36,104,35,106,36,99,38,91,39,83,36,88,33,110,31,116,33,113
Thailand,THA,AP,36,101,35,110,36,104,36,101,36,99,37,96,35,101,38,76,38,85,35,102,37,88
Indonesia,IDN,AP,34,110,38,96,37,102,40,85,38,89,37,96,37,90,36,88,34,107,32,114,32,118
Gambia,GMB,SSA,34,110,37,102,37,102,37,96,37,93,30,130,26,145,28,123,29,126,28,127,34,105
Bosnia and Herzegovina,BIH,ECA,34,110,35,110,35,111,36,101,38,89,38,91,39,83,38,76,39,80,42,72,42,72
Malawi,MWI,SSA,34,110,35,110,30,129,31,123,32,120,31,122,31,120,31,111,33,110,37,91,37,88
Sierra Leone,SLE,SSA,34,110,34,115,33,117,33,119,30,129,30,130,30,123,29,119,31,119,30,119,31,123
Nepal,NPL,AP,34,110,33,117,33,117,34,113,31,124,31,122,29,131,27,130,29,126,31,116,27,139
Mongolia,MNG,AP,33,116,35,110,35,111,35,106,37,93,36,103,38,87,39,72,39,80,38,83,36,94
El Salvador,SLV,AME,33,116,34,115,36,104,34,113,35,105,33,112,36,95,39,72,39,80,38,83,38,83
Algeria,DZA,MENA,33,116,33,117,36,104,35,106,35,105,33,112,34,108,36,88,36,100,36,94,34,105
Philippines,PHL,AP,33,116,33,117,34,115,34,113,36,99,34,111,35,101,35,95,38,85,36,94,34,105
Zambia,ZMB,SSA,33,116,33,117,33,117,34,113,35,105,37,96,38,87,38,76,38,85,38,83,37,88
Ukraine,UKR,ECA,33,116,32,122,33,117,30,126,32,120,30,130,29,131,27,130,26,142,25,144,26,144
Angola,AGO,SSA,33,116,29,136,27,142,26,146,19,165,19,167,18,164,15,163,19,161,23,153,22,157
Niger,NER,SSA,32,123,31,124,32,123,32,120,34,114,33,112,35,101,34,98,35,103,34,106,33,113
Kenya,KEN,SSA,32,123,30,128,31,124,28,137,27,144,28,143,26,145,25,139,25,145,27,136,27,139
Dominican Republic,DOM,AME,32,123,30,128,28,137,28,137,30,129,29,135,31,120,33,102,32,115,29,123,32,118
Mexico,MEX,AME,31,126,31,124,31,124,29,130,28,138,29,135,30,123,31,111,35,103,34,106,34,105
Bolivia,BOL,AME,31,126,30,128,31,124,31,123,29,132,33,112,33,113,34,98,35,103,34,106,34,105
Laos,LAO,AP,31,126,30,128,29,134,29,130,29,132,29,135,30,123,25,139,25,145,26,140,21,160
Uzbekistan,UZB,ECA,31,126,28,140,26,146,25,153,23,158,22,157,21,156,19,153,18,166,17,168,17,170
Egypt,EGY,MENA,30,130,33,117,33,117,35,106,35,105,32,117,34,108,36,88,37,94,32,114,32,118
Eswatini,SWZ,SSA,30,130,32,122,33,117,34,113,38,89,39,85,,,,,43,69,39,82,37,88
Papua New Guinea,PNG,AP,30,130,31,124,27,142,28,137,28,138,29,135,28,136,25,139,25,145,25,144,25,150
Togo,TGO,SSA,30,130,30,128,29,134,29,130,30,129,32,117,32,116,32,106,29,126,29,123,30,128
Djibouti,DJI,SSA,30,130,30,128,27,142,30,126,31,124,31,122,30,123,34,98,34,107,36,94,36,94
Mauritania,MRT,SSA,30,130,28,140,29,134,28,137,27,144,28,143,27,142,31,111,30,124,30,119,31,123
Gabon,GAB,SSA,29,136,31,124,30,129,31,123,31,124,32,117,35,101,34,98,37,94,34,106,35,102
Paraguay,PRY,AME,28,137,30,128,28,137,28,137,29,132,29,135,30,123,27,130,24,150,24,150,25,150
Mali,MLI,SSA,28,137,29,136,30,129,29,130,32,120,31,122,32,116,35,95,32,115,28,127,34,105
Russia,RUS,ECA,28,137,29,136,30,129,28,137,28,138,29,135,29,131,29,119,27,136,28,127,28,133
Pakistan,PAK,AP,27,140,28,140,31,124,32,120,33,117,32,117,32,116,30,117,29,126,28,127,27,139
Kyrgyzstan,KGZ,ECA,27,140,27,144,31,124,30,126,29,132,29,135,28,136,28,123,27,136,24,150,24,154
Liberia,LBR,SSA,26,142,29,136,28,137,28,137,32,120,31,122,37,90,37,83,37,94,38,83,41,75
Uganda,UGA,SSA,26,142,27,144,27,142,28,137,26,149,26,151,25,151,25,139,26,142,26,140,29,130
Cameroon,CMR,SSA,26,142,27,144,25,149,25,153,25,152,25,153,26,145,27,130,27,136,25,144,26,144
Madagascar,MDG,SSA,26,142,26,147,25,149,24,158,25,152,24,155,26,145,28,123,28,133,28,127,32,118
Mozambique,MOZ,SSA,26,142,26,147,25,149,26,146,23,158,25,153,27,142,31,111,31,119,30,119,31,123
Bangladesh,BGD,AP,25,147,26,147,26,146,26,146,26,149,28,143,26,145,25,139,25,145,27,136,26,144
Guinea,GIN,SSA,25,147,25,150,28,137,29,130,28,138,27,148,27,142,25,139,25,145,24,150,24,154
Iran,IRN,MENA,25,147,25,150,25,149,26,146,28,138,30,130,29,131,27,130,27,136,25,144,28,133
Guatemala,GTM,AME,24,150,25,150,25,149,26,146,27,144,28,143,28,136,28,123,32,115,29,123,33,113
Tajikistan,TJK,ECA,24,150,25,150,25,149,25,153,25,152,21,161,25,151,26,136,23,152,22,154,22,157
Central African Republic,CAF,SSA,24,150,24,154,26,146,25,153,26,149,23,156,20,159,24,145,24,150,25,144,26,144
Lebanon,LBN,MENA,24,150,24,154,25,149,28,137,28,138,28,143,28,136,28,123,27,136,28,127,30,128
Nigeria,NGA,SSA,24,150,24,154,25,149,26,146,27,144,27,148,28,136,26,136,27,136,25,144,27,139
Cambodia,KHM,AP,24,150,23,157,21,160,20,162,20,161,21,161,21,156,21,150,21,156,20,160,22,157
Afghanistan,AFG,AP,24,150,16,174,19,165,16,173,16,172,15,177,15,169,11,166,12,172,8,175,8,174
Azerbaijan,AZE,ECA,23,157,30,128,30,129,30,126,25,152,31,122,30,123,29,119,29,126,28,127,27,139
Myanmar,MMR,AP,23,157,28,140,28,137,29,130,29,132,30,130,28,136,22,147,21,156,21,157,15,172
Honduras,HND,AME,23,157,23,157,24,157,26,146,29,132,29,135,30,123,31,111,29,126,26,140,28,133
Zimbabwe,ZWE,SSA,23,157,23,157,24,157,24,158,22,160,22,157,22,154,21,150,21,156,21,157,20,163
Iraq,IRQ,MENA,23,157,23,157,21,160,20,162,18,168,18,169,17,166,16,161,16,170,16,171,18,169
Eritrea,ERI,SSA,22,162,22,161,21,160,23,160,24,157,20,165,18,164,18,154,18,166,20,160,25,150
Sudan,SDN,SSA,22,162,20,164,16,174,16,173,16,172,16,175,14,170,12,165,11,173,11,174,13,173
Congo,COG,SSA,21,164,21,162,19,165,19,165,19,165,21,161,20,159,23,146,23,152,22,154,26,144
Guinea Bissau,GNB,SSA,21,164,21,162,19,165,18,168,16,172,17,171,16,168,17,158,19,161,19,163,25,150
Democratic Republic of the Congo,COD,SSA,20,166,19,169,18,170,18,168,20,161,21,161,21,156,22,147,22,154,22,154,21,160
Nicaragua,NIC,AME,19,167,20,164,22,159,22,161,25,152,26,151,26,145,27,130,28,133,28,127,29,130
Chad,TCD,SSA,19,167,20,164,21,160,20,162,19,165,20,165,20,159,22,147,22,154,19,163,19,165
Comoros,COM,SSA,19,167,20,164,21,160,25,153,27,144,27,148,24,153,26,136,26,142,28,127,28,133
Turkmenistan,TKM,ECA,19,167,19,169,19,165,19,165,20,161,19,167,22,154,18,154,17,169,17,168,17,170
Haiti,HTI,AME,17,171,20,164,18,170,18,168,20,161,22,157,20,159,17,158,19,161,19,163,19,165
Burundi,BDI,SSA,17,171,19,169,19,165,19,165,17,170,22,157,20,159,21,150,20,159,21,157,19,165
Libya,LBY,MENA,17,171,17,172,17,173,18,168,17,170,17,171,14,170,16,161,18,166,15,172,21,160
Equatorial Guinea,GNQ,SSA,17,171,17,172,16,174,16,173,16,172,17,171,,,,,,,19,163,20,163
"Korea, North",PRK,AP,17,171,16,174,18,170,17,172,14,176,17,171,12,174,8,167,8,174,8,175,8,174
Yemen,YEM,MENA,16,176,16,174,15,176,15,177,14,176,16,175,14,170,18,154,19,161,18,167,23,156
Venezuela,VEN,AME,14,177,14,177,15,176,16,173,18,168,18,169,17,166,17,158,19,161,20,160,19,165
Syria,SYR,MENA,13,178,13,178,14,178,13,178,13,178,14,178,13,173,18,154,20,159,17,168,26,144
South Sudan,SSD,SSA,13,178,11,180,12,179,12,179,13,178,12,179,11,175,15,163,15,171,14,173,,173
Somalia,SOM,SSA,12,180,13,178,12,179,9,180,10,180,9,180,10,176,8,167,8,174,8,175,8,174
Brunei Darussalam,BRN,AP,,,,0,60,35,60,35,63,31,62,32,58,41,,,,,60,38,55,46
